filename,MOS
000001_804_U6S.png,12.5
000001_805_U6S.png,35.6
000001_806_U6S.png,26.3
000001_807_U6S.png,4.8
000001_808_U6S.png,52.7
000001_809_U6S.png,62
000001_81_h264_33.png,6.5
000001_81_h264_43.png,35.7
000001_81_L6S.png,47.3
000001_810_U6S.png,47.3
000001_811_U6S.png,24.8
000001_812_U6S.png,28.6
000001_813_U6S.png,20.1
000001_814_U6S.png,25.7
000001_815_U6S.png,16.2
000001_816_U6S.png,67.8
000001_817_U6S.png,46.4
000001_818_U6S.png,34.2
000001_819_U6S.png,72.9
000001_82_L6S.png,16.9
000001_820_U6S.png,29.5
000001_821_U6S.png,4.6
000001_822_U6S.png,21
000001_823_U6S.png,47.5
000001_824_U6S.png,50.8
000001_825_U6S.png,24.6
000001_826_U6S.png,19
000001_827_U6S.png,5
000001_828_U6S.png,17.7
000001_829_U6S.png,46.2
000001_83_h264_43.png,81.3
000001_83_L6S.png,68.5
000001_830_U6S.png,49.6
000001_831_U6S.png,80.5
000001_832_U6S.png,70.8
000001_833_U6S.png,53.8
000001_834_U6S.png,61.6
000001_835_U6S.png,83.6
000001_836_U6S.png,76.1
000001_837_U6S.png,80.8
000001_838_U6S.png,84.8
000001_839_U6S.png,76.7
000001_840_U6S.png,86.7
000001_841_U6S.png,83.5
000001_842_U6S.png,69.1
000001_843_U6S.png,93.4
000001_844_U6S.png,86.6
000001_845_U6S.png,72.4
000001_846_U6S.png,23.8
000001_847_U6S.png,73.9
000001_848_U6S.png,57
000001_849_U6S.png,81.2
000001_85_L6S.png,72.6
000001_850_U6S.png,47.3
000001_851_U6S.png,31.6
000001_852_U6S.png,23.3
000001_853_U6S.png,68
000001_854_U6S.png,50.9
000001_855_U6S.png,54.2
000001_856_U6S.png,69.6
000001_857_U6S.png,68
000001_858_U6S.png,59.7
000001_859_U6S.png,42.4
000001_86_L6S.png,51.8
000001_860_U6S.png,47.1
000001_861_U6S.png,83
000001_862_U6S.png,36.7
000001_863_U6S.png,7
000001_864_U6S.png,37.3
000001_865_U6S.png,75.4
000001_866_U6S.png,74.9
000001_867_U6S.png,53
000001_868_U6S.png,57.9
000001_869_U6S.png,68.3
000001_87_L6S.png,29.8
000001_870_U6S.png,84.7
000001_871_U6S.png,59
000001_872_U6S.png,29.6
000001_873_U6S.png,41.2
000001_88_L6S.png,72.8
000001_89_L6S.png,34.1
000001_9_L6S.png,64.9
000001_90_L6S.png,71.4
000001_91_L6S.png,15
000001_92_L6S.png,75.3
000001_93_L6S.png,26.9
000001_94_L6S.png,71.8
000001_96_h264_18.png,16.1
000001_96_h264_33.png,9.1
000001_96_h264_43.png,73
000001_96_L6S.png,29.2
000001_97_L6S.png,9.3
000001_98_L6S.png,5.5
000001_99_L6S.png,14.7
000002_1_L6S.png,21
000002_10_L6S.png,4.6
000002_100_L6S.png,8.4
000002_101_L6D.png,32
000002_102_L6D.png,36.1
000002_103_L6D.png,14.8
000002_104_L6D.png,30.7
000002_105_L6D.png,33.7
000002_106_L6D.png,16.6
000002_107_L6D.png,17
000002_108_L6D.png,63.2
000002_109_L6D.png,57.9
000002_11_L6S.png,20
000002_110_L6D.png,15.5
000002_111_L6D.png,73.9
000002_112_L6D.png,13.6
000002_113_L6D.png,60.7
000002_114_L6D.png,75.9
000002_115_L6D.png,12.8
000002_117_L6D.png,40.9
000002_118_L6D.png,37.5
000002_119_L6D.png,7.4
000002_12_L6S.png,55.7
000002_120_L6D.png,18.2
000002_121_L6D.png,21.6
000002_122_L6D.png,34.7
000002_123_L6D.png,42.8
000002_124_L6D.png,57.3
000002_125_L6D.png,28
000002_126_L6D.png,26.9
000002_127_L6D.png,10.5
000002_128_L6D.png,13.6
000002_129_L6D.png,26.1
000002_13_L6S.png,13.6
000002_130_L6D.png,28.5
000002_131_L6D.png,79.4
000002_132_L6D.png,51.9
000002_133_L6D.png,42.7
000002_134_L6D.png,8.7
000002_135_L6D.png,31.8
000002_136_L6D.png,63.2
000002_137_L6D.png,17.8
000002_138_L6D.png,37.9
000002_139_L6D.png,9.1
000002_14_L6S.png,25.5
000002_140_L6D.png,66.8
000002_141_L6D.png,47.5
000002_142_L6D.png,32.9
000002_143_L6D.png,14.7
000002_144_L6D.png,3.8
000002_145_L6D.png,81.3
000002_146_L6D.png,41.5
000002_146_UV6.png,42.5
000002_147_L6D.png,27.3
000002_147_UV6.png,38.3
000002_148_L6D.png,56.6
000002_149_L6D.png,27
000002_15_h264_18.png,14.8
000002_15_h264_33.png,13.2
000002_15_h264_43.png,55.8
000002_15_L6S.png,53.4
000002_150_L6D.png,7.6
000002_151_L6D.png,33.5
000002_152_L6D.png,2.2
000002_153_L6D.png,17.6
000002_154_L6D.png,39
000002_155_L6D.png,18.4
000002_156_L6D.png,61.4
000002_157_L6D.png,37.3
000002_158_L6D.png,1.5
000002_159_L6D.png,6.1
000002_16_L6S.png,36.6
000002_160_L6D.png,9.1
000002_161_L6D.png,91.5
000002_161_UV6.png,95.7
000002_162_L6D.png,9.4
000002_164_L6D.png,49.5
000002_166_L6D.png,57.7
000002_17_L6S.png,64.8
000002_170_L6D.png,21.5
000002_171_L6D.png,56.1
000002_171_UV6.png,65.6
000002_172_L6D.png,62.3
000002_173_L6D.png,72.3
000002_174_L6D.png,66.7
000002_175_L6D.png,28.5
000002_176_L6D.png,75.3
000002_176_UV6.png,73.2
000002_177_L6D.png,83.8
000002_178_L6D.png,25.7
000002_179_L6D.png,63.6
000002_179_UV6.png,53.9
000002_18_L6S.png,68.7
000002_180_L6D.png,53.7
000002_180_UV6.png,49.4
000002_181_L6D.png,13
000002_182_L6D.png,38.3
000002_183_L6D.png,19.4
000002_184_L6D.png,69.4
000002_185_L6D.png,37.8
000002_186_L6D.png,24.1
000002_187_L6D.png,33.8
000002_188_L6D.png,10.8
000002_189_L6D.png,18.1
000002_19_L6S.png,21.5
000002_190_L6D.png,61.8
000002_191_L6D.png,23.7
000002_192_L6D.png,15.8
000002_193_L6D.png,38.3
000002_194_L6D.png,41.8
000002_195_L6D.png,41.6
000002_196_L6D.png,27
000002_198_L6D.png,17.6
000002_199_L6D.png,43.9
000002_2_L6S.png,28.4
000002_20_L6S.png,34.6
000002_200_L6D.png,61.8
000002_201_U5S.png,40.3
000002_202_U5S.png,28.5
000002_203_U5S.png,14.6
000002_204_U5S.png,40.6
000002_205_U5S.png,41.1
000002_206_U5S.png,69.6
000002_207_U5S.png,32.7
000002_208_U5S.png,61.1
000002_209_U5S.png,23.9
000002_21_L6S.png,24.8
000002_210_U5S.png,30.5
000002_211_U5S.png,30.4
000002_212_U5S.png,37.3
000002_213_U5S.png,34.2
000002_214_U5S.png,22.1
000002_215_U5S.png,34.7
000002_216_U5S.png,29.5
000002_217_U5S.png,36
000002_218_U5S.png,60.5
000002_219_U5S.png,53.9
000002_22_L6S.png,22
000002_220_U5S.png,61.7
000002_221_U5S.png,23.6
000002_222_U5S.png,83.2
000002_223_U5S.png,48.2
000002_224_U5S.png,56.9
000002_225_U5S.png,61.6
000002_226_U5S.png,74
000002_227_U5S.png,70.7
000002_228_U5S.png,28.7
000002_229_U5S.png,78.3
000002_23_L6S.png,61.2
000002_230_U5S.png,74.3
000002_231_U5S.png,55.8
000002_233_U5S.png,28.3
000002_234_U5S.png,62.1
000002_235_U5S.png,38.1
000002_236_U5S.png,61.3
000002_237_U5S.png,32.4
000002_238_U5S.png,21
000002_239_U5S.png,16
000002_24_L6S.png,24.2
000002_240_U5S.png,17
000002_241_U5S.png,27.1
000002_242_U5S.png,58.2
000002_243_U5S.png,67.8
000002_244_U5S.png,9.4
000002_244_UV6.png,13.4
000002_245_U5S.png,17.6
000002_246_U5S.png,28.4
000002_247_U5S.png,14.9
000002_248_U5S.png,6.9
000002_249_U5S.png,55.1
000002_25_L6S.png,22.8
000002_250_U5S.png,35.3
000002_251_U5S.png,17.7
000002_252_U5S.png,19.2
000002_253_U5S.png,19.2
000002_254_U5S.png,19.2
000002_255_U5S.png,50.6
000002_256_U5S.png,34.7
000002_257_U5S.png,33.6
000002_258_U5S.png,34.2
000002_259_U5S.png,61.8
000002_259_UV6.png,51.8
000002_26_L6S.png,13.7
000002_260_U5S.png,23.7
000002_261_U5S.png,25.1
000002_262_U5S.png,4
000002_263_U5S.png,21.8
000002_264_U5S.png,15.1
000002_265_U5S.png,15
000002_266_U5S.png,40.5
000002_267_U5S.png,19
000002_268_U5S.png,24.8
000002_269_U5S.png,17.3
000002_27_L6S.png,33
000002_270_U5S.png,68.4
000002_270_UV6.png,47.4
000002_271_U5S.png,61.1
000002_272_U5S.png,32.2
000002_273_U5S.png,28.5
000002_274_U5S.png,16.2
000002_275_U5S.png,18.5
000002_276_U5S.png,15.5
000002_277_U5S.png,28.7
000002_278_U5S.png,13.5
000002_279_U5S.png,16
000002_28_L6S.png,54.3
000002_280_U5S.png,67.4
000002_280_UV6.png,77.9
000002_281_U5S.png,3.6
000002_282_U5S.png,44.3
000002_283_U5S.png,72.1
000002_283_UV6.png,71
000002_284_U5S.png,79.9
000002_285_U5S.png,45.9
000002_285_UV6.png,41.7
000002_286_U5S.png,55.6
000002_286_UV6.png,58
000002_287_U5S.png,13.2
000002_287_UV6.png,6.9
000002_288_U5S.png,15
000002_288_UV6.png,8.9
000002_289_U5S.png,27.6
000002_289_UV6.png,28.2
000002_29_L6S.png,40.3
000002_290_U5S.png,73.1
000002_290_UV6.png,73.6
000002_291_U5S.png,30
000002_291_UV6.png,32.2
000002_292_U5S.png,40.3
000002_293_U5S.png,26.3
000002_294_U5S.png,27.8
000002_295_U5S.png,12.7
000002_296_U5S.png,17.7
000002_297_U5S.png,51.7
000002_298_U5S.png,10.3
000002_299_U5S.png,29.2
000002_3_L6S.png,12.5
000002_30_h264_18.png,3.6
000002_30_h264_33.png,9
000002_30_h264_43.png,22.6
000002_30_L6S.png,7
000002_300_U5S.png,7.7
000002_301_U6S.png,74.2
000002_302_U6S.png,11.5
000002_303_U6S.png,36.8
000002_304_U6S.png,23.1
000002_304_UV6.png,11.1
000002_305_U6S.png,49.5
000002_306_U6S.png,25.6
000002_307_U6S.png,58.8
000002_308_U6S.png,61.1
000002_309_U6S.png,85.7
000002_31_L6S.png,64.5
000002_310_U6S.png,71.8
000002_311_U6S.png,51.3
000002_311_UV6.png,49.8
000002_312_U6S.png,26.2
000002_313_U6S.png,12.2
000002_314_U6S.png,18.9
000002_315_U6S.png,94
000002_316_U6S.png,61.6
000002_317_U6S.png,8.1
000002_318_U6S.png,19.5
000002_319_U6S.png,15.5
000002_32_L6S.png,12.1
000002_320_U6S.png,23.3
000002_321_U6S.png,67.7
000002_322_U6S.png,94.4
000002_323_U6S.png,3.3
000002_324_U6S.png,25.6
000002_325_U6S.png,34.3
000002_326_U6S.png,52.2
000002_327_U6S.png,45.2
000002_327_UV6.png,44.2
000002_329_U6S.png,73.7
000002_33_L6S.png,9.3
000002_330_U6S.png,0.3
000002_331_U6S.png,14.6
000002_332_U6S.png,43.1
000002_333_U6S.png,53.3
000002_334_U6S.png,36.4
000002_335_U6S.png,11.4
000002_336_U6S.png,5.9
000002_337_U6S.png,52.3
000002_337_UV6.png,43.5
000002_338_U6S.png,56.6
000002_338_UV6.png,76.1
000002_339_U6S.png,11.8
000002_34_L6S.png,19.7
000002_340_U6S.png,38.1
000002_341_U6S.png,13.7
000002_341_UV6.png,10.6
000002_342_U6S.png,17.1
000002_343_U6S.png,87.3
000002_343_UV6.png,90.7
000002_344_U6S.png,78.4
000002_345_U6S.png,28.5
000002_346_U6S.png,13.4
000002_347_U6S.png,21.7
000002_348_U6S.png,69
000002_349_U6S.png,31.6
000002_35_L6S.png,52.8
000002_350_U6S.png,85
000002_351_U6S.png,46.3
000002_352_U6S.png,83.9
000002_352_UV6.png,83
000002_353_U6S.png,37.7
000002_354_U6S.png,36.6
000002_355_U6S.png,87.7
000002_356_U6S.png,44.6
000002_357_U6S.png,71.1
000002_358_U6S.png,36.1
000002_358_UV6.png,33.2
000002_359_U6S.png,42.1
000002_36_h264_18.png,18.8
000002_36_h264_33.png,10.4
000002_36_h264_43.png,64
000002_36_L6S.png,18.1
000002_360_U6S.png,56.4
000002_361_U6S.png,21.7
000002_362_U6S.png,66.8
000002_363_U6S.png,16.9
000002_364_U6S.png,22.9
000002_365_U6S.png,51.2
000002_366_U6S.png,23.1
000002_367_U6S.png,26.7
000002_368_U6S.png,16.1
000002_369_U6S.png,78.3
000002_37_L6S.png,16.1
000002_370_U6S.png,63.8
000002_370_UV6.png,36.3
000002_371_U6S.png,38.3
000002_371_UV6.png,59.3
000002_372_U6S.png,26
000002_373_U6S.png,51.9
000002_374_U6S.png,22.9
000002_375_U6S.png,66.1
000002_376_U6S.png,61.1
000002_377_U6S.png,63
000002_378_U6S.png,53.4
000002_379_U6S.png,54
000002_38_L6S.png,20.8
000002_380_U6S.png,13.8
000002_381_U6S.png,90.9
000002_382_U6S.png,70.2
000002_383_U6S.png,63.8
000002_384_U6S.png,52
000002_385_U6S.png,21.5
000002_386_U6S.png,53.6
000002_387_U6S.png,26.4
000002_388_U6S.png,68
000002_389_U6S.png,13.8
000002_39_L6S.png,21.9
000002_390_U6S.png,61.7
000002_391_U6S.png,41.5
000002_392_U6S.png,62.6
000002_393_U6S.png,10.7
000002_394_U6S.png,16.6
000002_395_U6S.png,11.3
000002_396_U6S.png,77.8
000002_397_U6S.png,52.4
000002_398_U6S.png,34.4
000002_4_L6S.png,84
000002_40_L6S.png,17.3
000002_406_U5D.png,84
000002_411_U5D.png,38.4
000002_416_U5D.png,69.1
000002_42_L6S.png,27.4
000002_422_U5D.png,52.8
000002_425_U5D.png,21.9
000002_426_U5D.png,62.1
000002_434_U5D.png,91.1
000002_436_U5D.png,80.7
000002_44_L6S.png,21.4
000002_445_U5D.png,66.4
000002_446_U5D.png,72.8
000002_456_U5D.png,13.2
000002_457_U5D.png,81.5
000002_458_U5D.png,27.3
000002_468_U5D.png,23.8
000002_47_L6S.png,7.7
000002_470_U5D.png,27
000002_471_U5D.png,20.1
000002_472_U5D.png,81.3
000002_473_U5D.png,95.4
000002_474_U5D.png,18.4
000002_476_U5D.png,17.9
000002_477_U5D.png,71.5
000002_478_U5D.png,41.7
000002_479_U5D.png,79.1
000002_48_L6S.png,37.7
000002_481_U5D.png,17
000002_482_U5D.png,44.3
000002_483_U5D.png,22.1
000002_484_U5D.png,31.9
000002_485_U5D.png,23.9
000002_486_U5D.png,39.7
000002_487_U5D.png,35
000002_488_U5D.png,28.5
000002_489_U5D.png,33.3
000002_49_h264_33.png,13.6
000002_49_h264_43.png,32.9
000002_49_L6S.png,29.1
000002_490_U5D.png,74.7
000002_491_U5D.png,42.5
000002_492_U5D.png,25.6
000002_493_U5D.png,26
000002_494_U5D.png,36
000002_495_U5D.png,2.4
000002_496_U5D.png,12.2
000002_498_U5D.png,16.9
000002_499_U5D.png,37.2
000002_5_L6S.png,25.3
000002_500_U5D.png,44.1
000002_502_UV6.png,11.5
000002_503_UV6.png,57.5
000002_504_UV6.png,57.3
000002_505_UV6.png,72
000002_506_UV6.png,75
000002_507_UV6.png,22.6
000002_508_UV6.png,25.4
000002_51_h264_33.png,31.8
000002_51_h264_43.png,71.9
000002_51_L6S.png,51.3
000002_510_UV6.png,8.4
000002_511_UV6.png,31.8
000002_512_UV6.png,41.7
000002_513_UV6.png,33
000002_514_UV6.png,35.6
000002_515_UV6.png,39.3
000002_516_UV6.png,52.3
000002_517_UV6.png,28.2
000002_518_UV6.png,52.9
000002_519_UV6.png,50.4
000002_52_L6S.png,32.7
000002_520_UV6.png,63.1
000002_521_UV6.png,31.3
000002_522_UV6.png,7.9
000002_523_UV6.png,34.8
000002_524_UV6.png,33.2
000002_525_UV6.png,52.6
000002_526_UV6.png,50.3
000002_527_UV6.png,49
000002_528_UV6.png,9.8
000002_529_UV6.png,74.6
000002_530_UV6.png,10.1
000002_531_UV6.png,44.4
000002_532_UV6.png,29.1
000002_533_UV6.png,9.9
000002_534_UV6.png,62.2
000002_535_UV6.png,75.9
000002_536_UV6.png,53
000002_537_UV6.png,81.6
000002_538_UV6.png,28
000002_539_UV6.png,74.1
000002_54_L6S.png,36.5
000002_540_UV6.png,47.9
000002_541_UV6.png,19.7
000002_542_UV6.png,6.6
000002_543_UV6.png,22.7
000002_544_UV6.png,51.8
000002_545_UV6.png,8.1
000002_546_UV6.png,38.2
000002_547_UV6.png,32.1
000002_548_UV6.png,4.6
000002_549_UV6.png,45.9
000002_55_L6S.png,13.7
000002_550_UV6.png,27.7
000002_551_UV6.png,73.3
000002_552_UV6.png,18.9
000002_553_UV6.png,33.2
000002_554_UV6.png,56.9
000002_555_UV6.png,9.8
000002_556_UV6.png,37.4
000002_557_UV6.png,26.9
000002_558_UV6.png,45
000002_559_UV6.png,66.4
000002_56_L6S.png,19.4
000002_560_UV6.png,47.4
000002_561_UV6.png,50.3
000002_562_UV6.png,63.2
000002_563_UV6.png,84.3
000002_564_UV6.png,51.2
000002_565_UV6.png,33.3
000002_566_UV6.png,6.1
000002_567_UV6.png,82.3
000002_568_UV6.png,31.1
000002_569_UV6.png,77.4
000002_57_L6S.png,21
000002_570_UV6.png,28.6
000002_571_UV6.png,26.5
000002_572_UV6.png,19
000002_573_UV6.png,40.8
000002_574_UV6.png,19.5
000002_575_UV6.png,18
000002_576_UV6.png,25.4
000002_577_UV6.png,17.1
000002_578_UV6.png,13.2
000002_579_UV6.png,26.5
000002_58_L6S.png,60.3
000002_580_UV6.png,47.2
000002_585_UV6.png,31.4
000002_586_UV6.png,31.6
000002_587_UV6.png,76.4
000002_588_UV6.png,5.4
000002_589_UV6.png,9.4
000002_59_L6S.png,9.5
000002_590_UV6.png,9.5
000002_591_UV6.png,25.5
000002_592_UV6.png,36.9
000002_593_UV6.png,58.5
000002_594_UV6.png,22.5
000002_595_UV6.png,34.8
000002_596_UV6.png,51.7
000002_597_UV6.png,11.2
000002_598_UV6.png,39.4
000002_599_UV6.png,39.5
000002_6_L6S.png,51.7
000002_60_h264_33.png,23.7
000002_60_h264_43.png,49.4
000002_60_L6S.png,38.3
000002_600_UV6.png,37.8
000002_601_h264_18.png,2.8
000002_601_h264_33.png,4.4
000002_601_h264_43.png,59.8
000002_601_L6S.png,38.3
000002_602_h264_43.png,86.3
000002_602_L6S.png,46.4
000002_603_h264_43.png,61.2
000002_603_L6S.png,43.8
000002_604_h264_43.png,87.3
000002_604_L6S.png,11
000002_605_h264_43.png,46.9
000002_605_L6S.png,52.6
000002_606_h264_43.png,42.7
000002_606_L6S.png,29.3
000002_607_h264_43.png,19.5
000002_607_L6S.png,25.2
000002_608_h264_18.png,8.8
000002_608_h264_33.png,27.1
000002_608_h264_43.png,82.4
000002_608_L6S.png,64
000002_609_h264_43.png,10
000002_609_L6S.png,14.2
000002_61_L6S.png,67.7
000002_610_h264_18.png,2
000002_610_L6S.png,28.3
000002_611_h264_33.png,28.8
000002_611_h264_43.png,32
000002_611_L6S.png,33.2
000002_612_h264_43.png,18.4
000002_612_L6S.png,7.9
000002_613_L6S.png,20.9
000002_614_h264_43.png,62.3
000002_614_L6S.png,47.9
000002_615_h264_43.png,28.4
000002_615_L6S.png,14.6
000002_616_h264_43.png,77.1
000002_616_L6S.png,60.8
000002_617_h264_43.png,34.1
000002_618_h264_43.png,34.4
000002_618_L6S.png,33.6
000002_619_h264_18.png,8.7
000002_619_h264_43.png,25.9
000002_619_L6S.png,26
000002_62_h264_33.png,22.8
000002_62_h264_43.png,62.2
000002_62_L6S.png,38.2
000002_620_h264_33.png,12.3
000002_620_h264_43.png,42
000002_620_L6S.png,51.7
000002_621_L6S.png,29.3
000002_622_L6S.png,22.1
000002_623_L6S.png,12.4
000002_624_h264_43.png,33.2
000002_624_L6S.png,7.9
000002_625_h264_18.png,33.2
000002_625_h264_33.png,26.9
000002_625_h264_43.png,66.8
000002_625_L6S.png,71.7
000002_626_h264_33.png,32.4
000002_626_L6S.png,24.4
000002_627_h264_33.png,19.1
000002_627_L6S.png,59
000002_628_h264_18.png,12.8
000002_628_h264_43.png,81.5
000002_628_L6S.png,64.9
000002_629_L6S.png,41.4
000002_63_L6S.png,13
000002_630_h264_18.png,0.2
000002_630_h264_33.png,8.6
000002_630_h264_43.png,28.2
000002_630_L6S.png,5.4
000002_631_h264_43.png,17.9
000002_631_L6S.png,17.5
000002_632_h264_18.png,6.1
000002_632_L6S.png,24.4
000002_633_L6S.png,8.7
000002_634_h264_33.png,16.8
000002_634_h264_43.png,63.8
000002_634_L6S.png,14.2
000002_635_h264_43.png,76.3
000002_635_L6S.png,21.7
000002_636_L6S.png,12.1
000002_637_L6S.png,58.1
000002_638_h264_43.png,61
000002_638_L6S.png,26.1
000002_639_h264_43.png,85.5
000002_639_L6S.png,71.1
000002_64_L6S.png,42.8
000002_640_h264_43.png,43
000002_640_L6S.png,29
000002_641_h264_18.png,25.8
000002_641_h264_33.png,26.5
000002_641_h264_43.png,74.5
000002_641_L6S.png,25.4
000002_642_h264_43.png,66
000002_642_L6S.png,9.4
000002_643_h264_43.png,61.7
000002_643_L6S.png,36.6
000002_644_h264_43.png,66.7
000002_644_L6S.png,48.8
000002_645_h264_33.png,19.4
000002_645_h264_43.png,76.9
000002_645_L6S.png,34.8
000002_646_h264_33.png,28.9
000002_646_h264_43.png,67
000002_646_L6S.png,16.4
000002_647_h264_33.png,33.3
000002_647_L6S.png,17.7
000002_648_h264_33.png,35
000002_648_h264_43.png,80.8
000002_648_L6S.png,44.1
000002_649_h264_43.png,53.7
000002_649_L6S.png,51.4
000002_65_L6S.png,28.2
000002_650_h264_18.png,7.1
000002_650_h264_33.png,8.4
000002_650_h264_43.png,18.8
000002_650_L6S.png,3.1
000002_651_h265_18.png,8.4
000002_651_h265_33.png,13.9
000002_651_h265_43.png,36.1
000002_651_L6S.png,7.7
000002_652_h265_33.png,17.3
000002_652_h265_43.png,19.4
000002_652_L6S.png,50.4
000002_653_h265_18.png,12.5
000002_653_h265_43.png,26
000002_653_L6S.png,12.6
000002_654_h265_18.png,12.1
000002_654_h265_43.png,49.3
000002_654_L6S.png,36.2
000002_655_h265_33.png,20.6
000002_655_L6S.png,28.2
000002_656_h265_43.png,52.9
000002_656_L6S.png,46.9
000002_657_h265_18.png,16.1
000002_657_h265_33.png,28.7
000002_657_h265_43.png,43.5
000002_657_L6S.png,44.5
000002_658_h265_33.png,15.7
000002_658_h265_43.png,68.3
000002_658_L6S.png,14.2
000002_659_h265_33.png,19.4
000002_659_h265_43.png,72.4
000002_659_L6S.png,26.5
000002_66_h264_33.png,22.4
000002_66_h264_43.png,81
000002_66_L6S.png,23
000002_660_h265_18.png,12.5
000002_660_L6S.png,7.6
000002_661_h265_43.png,54.6
000002_661_L6S.png,35.8
000002_662_h265_18.png,10.8
000002_662_h265_43.png,59.4
000002_662_L6S.png,38.3
000002_663_h265_33.png,21
000002_663_L6S.png,26.3
000002_664_h265_43.png,38.6
000002_664_L6S.png,23.3
000002_665_h265_43.png,77.2
000002_665_L6S.png,13.4
000002_669_h265_18.png,8.1
000002_669_h265_43.png,27.1
000002_669_L6S.png,25.5
000002_67_L6S.png,37.2
000002_670_h265_18.png,6.2
000002_670_h265_43.png,71.3
000002_670_L6S.png,65
000002_675_h265_43.png,73.7
000002_675_L6S.png,64.3
000002_676_L6S.png,72.6
000002_676_vp9_45.png,33.2
000002_676_vp9_60.png,67.7
000002_677_L6S.png,65.8
000002_677_vp9_45.png,24.9
000002_677_vp9_60.png,33.1
000002_678_L6S.png,64.5
000002_678_vp9_45.png,28.9
000002_678_vp9_60.png,45.7
000002_679_L6S.png,95.4
000002_679_vp9_45.png,20.6
000002_679_vp9_60.png,53.8
000002_68_L6S.png,73.9
000002_680_L6S.png,42.9
000002_680_vp9_28.png,15.6
000002_680_vp9_45.png,17.9
000002_680_vp9_60.png,25.5
000002_681_L6S.png,36.4
000002_681_vp9_45.png,66.2
000002_681_vp9_60.png,26
000002_682_L6S.png,76
000002_682_vp9_28.png,33.6
000002_682_vp9_45.png,67.5
000002_682_vp9_60.png,82.2
000002_683_L6S.png,47.8
000002_683_vp9_45.png,7.9
000002_683_vp9_60.png,16.6
000002_684_L6S.png,53
000002_684_vp9_60.png,35.6
000002_685_L6S.png,43
000002_685_vp9_60.png,24.8
000002_686_L6S.png,12.1
000002_686_vp9_45.png,10.1
000002_686_vp9_60.png,13.2
000002_687_L6S.png,69.3
000002_687_vp9_60.png,75.8
000002_688_L6S.png,58
000002_688_vp9_60.png,52.5
000002_689_L6S.png,48.7
000002_689_vp9_28.png,23.1
000002_689_vp9_45.png,12.5
000002_689_vp9_60.png,26.8
000002_69_L6S.png,39.7
000002_690_L6S.png,36.7
000002_690_vp9_45.png,16.5
000002_690_vp9_60.png,33.5
000002_691_L6S.png,3.3
000002_691_vp9_45.png,8.3
000002_691_vp9_60.png,24.2
000002_692_L6S.png,60.5
000002_692_vp9_45.png,27.9
000002_692_vp9_60.png,55.9
000002_693_L6S.png,2.6
000002_693_vp9_45.png,6.3
000002_693_vp9_60.png,13
000002_694_L6S.png,15.6
000002_694_vp9_28.png,10.7
000002_694_vp9_45.png,13.7
000002_694_vp9_60.png,28.7
000002_695_L6S.png,43.2
000002_695_vp9_45.png,14.8
000002_695_vp9_60.png,40.6
000002_696_L6S.png,5
000002_696_vp9_45.png,6.4
000002_696_vp9_60.png,26.5
000002_697_L6S.png,21.9
000002_697_vp9_60.png,13.3
000002_698_L6S.png,70.2
000002_698_vp9_60.png,14.7
000002_699_L6S.png,24.5
000002_699_vp9_60.png,23.3
000002_70_h264_33.png,25.5
000002_70_h264_43.png,75.4
000002_70_L6S.png,47.2
000002_700_L6S.png,22.8
000002_700_vp9_60.png,26.9
000002_701_U5S.png,50.1
000002_702_U5S.png,32.2
000002_703_U5S.png,18.6
000002_704_U5S.png,23.3
000002_705_U5S.png,23.1
000002_706_U5S.png,27
000002_707_U5S.png,10.5
000002_708_U5S.png,27.2
000002_709_U5S.png,81.9
000002_71_L6S.png,19.8
000002_710_U5S.png,58
000002_711_U5S.png,33.4
000002_712_U5S.png,86.8
000002_713_U5S.png,18.2
000002_714_U5S.png,26.2
000002_715_U5S.png,11.6
000002_716_U5S.png,26.1
000002_717_U5S.png,71.6
000002_718_U5S.png,38.9
000002_719_U5S.png,21.6
000002_72_L6S.png,72.5
000002_720_U5S.png,12.4
000002_721_U5S.png,49.7
000002_722_U5S.png,56
000002_723_U5S.png,63.1
000002_724_U5S.png,43
000002_725_U5S.png,62.5
000002_726_U5S.png,73.5
000002_727_U5S.png,83.7
000002_728_U5S.png,57.5
000002_729_U5S.png,65.5
000002_73_L6S.png,71.6
000002_730_U5S.png,61.5
000002_731_U5S.png,15.8
000002_732_U5S.png,60.8
000002_733_U5S.png,87.7
000002_734_U5S.png,94.1
000002_735_U5S.png,60.8
000002_736_U5S.png,2.7
000002_737_U5S.png,68.9
000002_738_U5S.png,28.3
000002_739_U5S.png,3.7
000002_74_L6S.png,3.5
000002_740_U5S.png,7.2
000002_741_U5S.png,2.6
000002_742_U5S.png,69.1
000002_743_U5S.png,31.2
000002_744_U5S.png,59.2
000002_745_U5S.png,13
000002_746_U5S.png,38.8
000002_747_U5S.png,19.7
000002_748_U5S.png,11.6
000002_749_U5S.png,14.8
000002_75_h264_18.png,13.7
000002_75_h264_33.png,21.4
000002_75_h264_43.png,48.8
000002_75_L6S.png,37.4
000002_750_U5S.png,9.4
000002_751_U5S.png,9
000002_752_U5S.png,6.9
000002_753_U5S.png,4.4
000002_754_U5S.png,17.8
000002_755_U5S.png,12.1
000002_756_U5S.png,10.3
000002_757_U5S.png,7.3
000002_758_U5S.png,28.8
000002_759_U5S.png,23.9
000002_76_L6S.png,42
000002_760_U5S.png,17.5
